Gender,Group,Pre_Score,Post_Score,Study_Hours,Exam_Score,Income,Satisfaction_Level,Purchased
Female,Group_B,63.1,69.4,6.01,58.2,8290.43,5,No
Female,Group_A,57.3,65.3,7.43,69.7,12411.41,4,No
Male,Group_A,63.3,65.4,7.88,69.4,4776.04,3,Yes
Female,Group_B,50.1,58.7,5.29,60.1,4241.1,3,Yes
Female,Group_B,75.5,73.9,4.96,51.7,3423.54,4,Yes
Male,Group_B,61.6,59.2,6.31,60.7,544.83,2,Yes
Female,Group_B,57.6,69.7,6.36,55.3,182.77,3,Yes
Female,Group_C,63.3,69.3,6.11,53.1,3520.59,4,Yes
Male,Group_A,76.2,86.2,6.19,58.0,3914.54,4,No
Male,Group_C,66.3,65.0,4.5,42.5,144.34,3,Yes
Male,Group_A,50.9,49.3,7.5,64.7,7895.42,4,No
Female,Group_A,69.6,70.9,7.2,65.7,286.69,2,No
Male,Group_B,55.7,54.6,3.33,35.5,1010.2,3,No
